26-05-05 22:48:32.054 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  d_size: 3
  max_epoch: 1000
  stage: 2
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  m_channels: 8
  n_atoms: 16
  lambda_sparse: 0.001
  lambda_gate: 0.05
  lambda_orth: 0.01
  eval_num: 10
  sigma: 0.0
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_valid_all
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-05-05 22:48:32.060 : 训练集大小: 1120
26-05-05 22:48:32.060 : 验证集数量: 240
26-05-05 22:48:33.086 : Number of parameter: 0.88M
26-05-05 22:48:33.087 : start training...
26-05-05 22:51:01.505 : epoch:[1/1000], loss:0.0718, rec:0.2048, sparse:0.1484, gate:-2.6661, orth:0.0158
26-05-06 08:26:12.546 : epoch:[172/1000], loss:-0.1378, rec:0.0003, sparse:0.2062, gate:-2.7725, orth:0.0352
26-05-06 08:28:39.744 : epoch:[173/1000], loss:-0.1378, rec:0.0003, sparse:0.2062, gate:-2.7725, orth:0.0352
26-05-06 08:31:07.126 : epoch:[174/1000], loss:-0.1378, rec:0.0003, sparse:0.2064, gate:-2.7725, orth:0.0351
26-05-06 08:33:34.476 : epoch:[175/1000], loss:-0.1378, rec:0.0003, sparse:0.2061, gate:-2.7725, orth:0.0351
26-05-06 08:36:04.331 : epoch:[176/1000], loss:-0.1378, rec:0.0003, sparse:0.2065, gate:-2.7725, orth:0.0351
26-05-06 08:38:31.610 : epoch:[177/1000], loss:-0.1378, rec:0.0003, sparse:0.2061, gate:-2.7725, orth:0.0351
26-05-06 08:40:58.873 : epoch:[178/1000], loss:-0.1378, rec:0.0003, sparse:0.2059, gate:-2.7725, orth:0.0350
26-05-06 08:43:26.104 : epoch:[179/1000], loss:-0.1378, rec:0.0003, sparse:0.2057, gate:-2.7725, orth:0.0350
26-05-06 08:45:55.907 : epoch:[180/1000], loss:-0.1378, rec:0.0003, sparse:0.2060, gate:-2.7725, orth:0.0350
26-05-06 08:54:49.388 : [epoch 180] val_loss: 0.0007, PSNR: 69.3053, SSIM: 0.9998, Best PSNR: 69.8458 @ epoch 110
26-05-06 08:57:16.546 : epoch:[181/1000], loss:-0.1378, rec:0.0003, sparse:0.2059, gate:-2.7725, orth:0.0349
26-05-06 08:59:43.764 : epoch:[182/1000], loss:-0.1378, rec:0.0003, sparse:0.2059, gate:-2.7725, orth:0.0349
26-05-06 09:02:10.866 : epoch:[183/1000], loss:-0.1378, rec:0.0003, sparse:0.2062, gate:-2.7725, orth:0.0349
26-05-06 09:04:38.029 : epoch:[184/1000], loss:-0.1378, rec:0.0003, sparse:0.2058, gate:-2.7725, orth:0.0349
26-05-06 09:07:05.052 : epoch:[185/1000], loss:-0.1378, rec:0.0003, sparse:0.2057, gate:-2.7725, orth:0.0348
26-05-06 09:09:32.059 : epoch:[186/1000], loss:-0.1378, rec:0.0003, sparse:0.2055, gate:-2.7725, orth:0.0348
26-05-06 09:12:02.188 : epoch:[187/1000], loss:-0.1378, rec:0.0003, sparse:0.2052, gate:-2.7725, orth:0.0348
26-05-06 09:14:32.030 : epoch:[188/1000], loss:-0.1378, rec:0.0003, sparse:0.2053, gate:-2.7725, orth:0.0348
26-05-06 09:17:01.973 : epoch:[189/1000], loss:-0.1378, rec:0.0003, sparse:0.2056, gate:-2.7725, orth:0.0347
26-05-06 09:19:31.962 : epoch:[190/1000], loss:-0.1378, rec:0.0003, sparse:0.2053, gate:-2.7725, orth:0.0347
26-05-06 09:28:25.665 : [epoch 190] val_loss: 0.0007, PSNR: 69.1366, SSIM: 0.9998, Best PSNR: 69.8458 @ epoch 110
26-05-06 09:30:52.752 : epoch:[191/1000], loss:-0.1378, rec:0.0003, sparse:0.2053, gate:-2.7725, orth:0.0347
26-05-06 09:33:19.976 : epoch:[192/1000], loss:-0.1378, rec:0.0003, sparse:0.2050, gate:-2.7725, orth:0.0347
26-05-06 09:35:47.018 : epoch:[193/1000], loss:-0.1378, rec:0.0003, sparse:0.2053, gate:-2.7725, orth:0.0346
26-05-06 09:38:15.607 : epoch:[194/1000], loss:-0.1378, rec:0.0003, sparse:0.2052, gate:-2.7725, orth:0.0346
26-05-06 09:40:42.659 : epoch:[195/1000], loss:-0.1378, rec:0.0003, sparse:0.2051, gate:-2.7725, orth:0.0346
26-05-06 09:43:09.663 : epoch:[196/1000], loss:-0.1378, rec:0.0003, sparse:0.2050, gate:-2.7725, orth:0.0346
26-05-06 09:45:39.550 : epoch:[197/1000], loss:-0.1378, rec:0.0003, sparse:0.2048, gate:-2.7725, orth:0.0345
26-05-06 09:48:09.317 : epoch:[198/1000], loss:-0.1378, rec:0.0003, sparse:0.2048, gate:-2.7725, orth:0.0345
26-05-06 09:50:37.137 : epoch:[199/1000], loss:-0.1378, rec:0.0003, sparse:0.2049, gate:-2.7725, orth:0.0345
26-05-06 09:53:10.426 : epoch:[200/1000], loss:-0.1378, rec:0.0003, sparse:0.2050, gate:-2.7725, orth:0.0345
26-05-06 10:02:04.237 : [epoch 200] val_loss: 0.0007, PSNR: 69.3769, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 10:04:34.070 : epoch:[201/1000], loss:-0.1378, rec:0.0003, sparse:0.2048, gate:-2.7725, orth:0.0345
26-05-06 10:07:00.966 : epoch:[202/1000], loss:-0.1378, rec:0.0003, sparse:0.2049, gate:-2.7725, orth:0.0344
26-05-06 10:09:29.042 : epoch:[203/1000], loss:-0.1378, rec:0.0003, sparse:0.2045, gate:-2.7725, orth:0.0344
26-05-06 10:11:59.134 : epoch:[204/1000], loss:-0.1378, rec:0.0003, sparse:0.2047, gate:-2.7725, orth:0.0344
26-05-06 10:14:26.361 : epoch:[205/1000], loss:-0.1378, rec:0.0003, sparse:0.2043, gate:-2.7725, orth:0.0344
26-05-06 10:16:53.890 : epoch:[206/1000], loss:-0.1378, rec:0.0003, sparse:0.2048, gate:-2.7725, orth:0.0344
26-05-06 10:19:21.132 : epoch:[207/1000], loss:-0.1378, rec:0.0003, sparse:0.2044, gate:-2.7725, orth:0.0343
26-05-06 10:21:48.222 : epoch:[208/1000], loss:-0.1378, rec:0.0003, sparse:0.2043, gate:-2.7725, orth:0.0343
26-05-06 10:24:15.486 : epoch:[209/1000], loss:-0.1378, rec:0.0003, sparse:0.2048, gate:-2.7725, orth:0.0343
26-05-06 10:26:42.638 : epoch:[210/1000], loss:-0.1378, rec:0.0003, sparse:0.2045, gate:-2.7725, orth:0.0343
26-05-06 10:35:37.300 : [epoch 210] val_loss: 0.0007, PSNR: 69.2329, SSIM: 0.9998, Best PSNR: 69.8458 @ epoch 110
26-05-06 10:35:37.605 : 总训练时间: 11.78小时
